"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10"
"Lone Mountain","Las Vegas","NV","Las Vegas","Clark",75,,,,,,,,,,,,1150,1197.5,1200,1322.5,1195,1195,1195,1200,1195,1150,1150,1100,1150,1145,1118,1150,1150,1180,1175,1150,1100,1100,1099,1100,1100,1107.5,1150,1150,1175,1195,1195,1150,1150,1150,1195,1199,1195,1190,1175,1175,1200,1200,1200,1245,1250,1250,1200,1250,1200,1235,1250,1250,1250,1200,1250,1250,1250,1250
"Casas Adobes","Tucson","AZ","Tucson","Pima",76,,,,,,,,,,,,,,,1100,1100,1095,1075,1075,1097.5,1100,1125,1095,1100,1110,1150,1145,1195,1195,1195,1100,1150,1100,1137.5,1200,1200,1185,1150,1185,1200,1195,1185,1175,1100,1100,1100,1100,1150,1150,1100,1100,1150,1195,1200,1195,1150,1150,1100,1175,1150,1100,1100,1150,1125,1175,1150,1195,1150,1195
"Mclane","Fresno","CA","Fresno","Fresno",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,997.5,1000,1010,1050,1000,975,950,950,950,950,900,900,900,950,965,995,1010,925,1025,995,995,995,987.5,995,950,972.5,950,1025,1025,1037.5,1025,1062.5,1095,1025,1025,1075,1100,1085,1095,1015,1095
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",78,,,,,,,,,,,,1385,1475,1595,1500,1495,1500,1495,1525,1450,1467.5,1425,1495,1400,1395,1400,1375,1450,1495,1450,1450,1400,1350,1395,1385,1387.5,1395,1400,1450,1450,1450,1425,1495,1447.5,1425,1425,1450,1450,1405,1400,1400,1595,1495,1450,1495,1540,1500,1535,1547.5,1550,1595,1595,1600,1547.5,1590,1600,1595,1545,1590
"Bayside","New York","NY","New York","Queens",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2372.5,2297.5,1900,1950,2100,2200,2300,2375,2350,2400,2400,2325,2200,2200,2197.5,2100,2100,2100,2200,2250,2500,2350,2175,2400,2400,2350,2300,2200,2200,2300,2500,2500,2500,2500
"Rancho Penasquitos","San Diego","CA","San Diego","San Diego",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2500,2525,2500,2475,2500,2395,2395,2447.5,2772.5,2875,2774,2685,2672.5,2595,2625,2625,2700,2921.5,2950,2849,2900,2995,2975,2795,2895,2900
"Woodlake - Briarmeadow","Houston","TX","Houston","Harris",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,1000,875,899,898,1000,985,875,845,802.5,825,815,850,798.5,810,825,850,882.5,860,875,875,880,875,855,875,867.5,852.5,855,867.5,882.5,900,950,932,932,885,880
"Michael Way","Las Vegas","NV","Las Vegas","Clark",82,,,,,,,,,,,,,,,,995,1000,995,999,995,995,977.5,950,950,950,950,995,1007.5,999,975,950,950,950,950,975,995,989,995,1000,1000,995,995,1005,995,950,975,950,985,995,995,995,995,995,995,1000,1000,1097.5,1037.5,1000,1045,1075,1050,1050,1095,1095,1150,1095,1090,1100
"Chelsea","New York","NY","New York","New York",83,,,,,,,,,,,,,,,3097.5,3200,3190,3300,3375,3500,3500,3647.5,3605,3615,3500,3470,3421,3497.5,3499,3650,3595,3500,3495,3500,3400,3495,3550,3545,3550,3650,3637.5,3695,3597.5,3672.5,3650,3800,3625,3650,3710,3400,3400,3600,3800,3947.5,3750,3475,3600,3475,3475,3535,3475,3710,3532.5,3600,3725,3695,3537.5,3725,3625
"Lake View","Chicago","IL","Chicago","Cook",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1872.5,1650,1850,1750,1600,1600,1650,1830,1925,1772.5,1995,1850,1697.5,1900,1800,1699,1697,1695,1697,1950,1900,1972.5,1900,1950,1925,1972.5,1950,1900,1800,1800,1900,1800,1995,1900,2050,2150,1995
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3195,3397.5,3600,3600,3599.5,3450,3495,3347.5,3445,3490,3500,3599.5,3350,3500,3500,3495,3500,3500,3597
"Greater Uptown","Houston","TX","Houston","Harris",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1479,1367,1390,1400,1495,1485,1336,1270,1277,1330,1322.5,1315,1305,1288.5,1305,1350,1585,1500,1515,1585,1700,1585,1590,1515,1502.5,1492,1500,1500,1495,1492.5,1515,1505,1510,1592.5,1505
"Southwest","Arlington","TX","Dallas-Fort Worth","Tarrant",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497.5,1400,1295,1295,1272.5,1300,1300,1300,1297.5,1297.5,1347.5,1395,1300,1350,1325,1347,1300,1295,1300,1297.5,1295,1275,1295,1395,1450,1375,1362.5,1397.5,1395,1395,1400,1385,1445,1497.5,1472.5,1550,1400,1459,1550,1454.5,1437.5
"Encino","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,4500,4597.5,5000,4550,5000,4750,4975,5000,4500,4750,5000,5000,4675,4600,4295,4272.5
"Newbury Park","Thousand Oaks","CA","Ventura","Ventura",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2722.5,2795,2800,2700,2697.5,2990,2950,2897.5,2900,2950,2925,3175,3100,3100,2975,2800,2800,2895,2900,3300,3300,3200,3300,3200,3100,3197.5,3300,3300,3725,3675,3400,3500,3350
"Greenwich Village","New York","NY","New York","New York",90,,,,,,,,,,,,,,,,,,,,,,,,,3695,3750,3700,3900,3725,3600,3600,3600,3600,3695,3575,3650,3725,3597.5,3500,3775,3697.5,3400,3395,3385,3200,3400,3547.5,3495,3625,3500,3495,3700,4050,3600,3495,3395,3397.5,3400,3397.5,3490,4000,4000,3395,3340,3397.5,3200,3397.5,3600,3495
"Rancho Bernardo","San Diego","CA","San Diego","San Diego",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2700,2495,2525,2600,2450,2450,2590,2500,2500,2500,2447.5,2600,2750,2500,2795
"Briargate","Colorado Springs","CO","Colorado Springs","El Paso",92,,,,,,,,,,,,,,,1595,1422.5,1500,1450,1450,1500,1495,1395,1382.5,1295,1350,1372.5,1410,1495,1395,1450,1400,1425,1447.5,1500,1595,1575,1560,1585,1500,1525,1450,1512.5,1450,1495,1495,1450,1495,1500,1495,1495,1500,1595,1647.5,1595,1695,1600,1512.5,1597.5,1500,1495,1500,1497.5,1700,1795,1725,1650,1637.5,1777.5,1695
"Salem","Virginia Beach","VA","Virginia Beach","Virginia Beach City",93,,,,,,,,,,,,1500,1500,1400,1450,1672.5,1610,1500,1495,1485,1500,1470,1350,1400,1450,1475,1450,1500,1550,1595,1500,1475,1475,1495,1500,1495,1400,1400,1450,1550,1595,1497.5,1550,1550,1595,1400,1572.5,1595,1595,1595,1595,1697.5,1695,1682.5,1695,1672.5,1675,1650,1675,1625,1550,1600,1650,1600,1600,1600,1600,1597.5,1600
"Carmel Valley","San Diego","CA","San Diego","San Diego",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3687.5,4150,4100,4200,4200,3995,3850,3995,4250,3995,3981.5,3900,4150,4187.5,4150,3959,3981.5,3959,3995
"Parkway Village-Oakhaven","Memphis","TN","Memphis","Shelby",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,825,800,825,825,850,850,850,850,825,825,825,800,825,825,825,847.5,825,800,800,799,825,825,825,825,795,795
"Bay Area","Corpus Christi","TX","Corpus Christi","Nueces",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1200,1237.5,1395,1297.5,1400,1400,1399,1400,1450,1399,1400,1347,1400,1397.5,1400,1400,1475,1400,1400,1500,1325,1450,1300,1300
"Coral Way","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",97,,,,,,,,,,,,,,,,,,,,,,2100,2000,2000,2095,2100,1937.5,2250,2200,2195,2000,2100,2200,2250,2200,2200,2200,2300,2475,2500,2400,2400,2400,2400,2300,2350,2350,2380,2380,2380,2400,2450,2550,2600,2450,2500,2500,2362.5,2300,2400,2550,2500,2325,2500,2800,2600,2650,2700,2400
"Greater Heights","Houston","TX","Houston","Harris",98,,,,,,,,,,,,,1600,1600,1650,1850,2000,1985,1897.5,1597.5,1600,1600,1600,1700,1700,1800,1800,1800,1897.5,2000,2000,1900,1845,1850,1840,1900,1945,1945,1800,1877,1997.5,2100,2250,2200,2125,2200,2200,2100,2200,2300,2300,2500,2500,2425,2400,2325,2150,2100,2450,2400,2475,2547.5,2600,2500,2400,2270,2400,2400,2337.5
"Desert View","Phoenix","AZ","Phoenix","Maricopa",99,,,,,,,,,,2300,2162.5,1872.5,1800,1800,1900,1950,1962.5,1900,1900,1895,1895,1795,1795,1800,1795,1800,1750,1800,1792.5,1772.5,1850,1850,1750,1795,1800,1900,1862.5,1850,1825,1800,1800,1820,1850,1800,1800,1795,1840,1800,1800,1825,1800,1850,1800,1900,1895,1875,1895,1895,1850,1862.5,1950,1987.5,1995,1950,1950,1885,1950,1995,1995
"South End","Tacoma","WA","Seattle","Pierce",100,,,,,,,,,,,,,,,,,,,,,1100,1100,1137.5,1195,1162.5,1150,1125,1150,1100,1137.5,1150,1150,1150,1150,997.5,995,985,1090,1195,1225,1200,1197.5,1195,1195,1200,1200,1197.5,1195,1200,1195,1195,1195,1195,1195,1195,1195,1200,1200,1200,1195,1200,1250,1200,1239.5,1270.5,1250,1285,1295,1295
"Jamaica Plain","Boston","MA","Boston","Suffolk",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2800,3000,3000,3000,2950,3100,3300,3200,3100,2550,2500
"River Oaks-Kirby-Balmoral","Memphis","TN","Memphis","Shelby",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1195,1195,1095,1145,1110,1175,1185,1185,1137.5,1295,1295,1295,1237.5,1250,1275,1250,1195,1195,1250,1195,1272.5,1250,1250
"Valley High-North Laguna","Sacramento","CA","Sacramento","Sacramento",103,,,,,,,,,,,,,,,,,,1200,1212.5,1195,1195,1250,1250,1250,1250,1250,1295,1295,1295,1270,1275,1250,1249.5,1250,1249.5,1225,1250,1278,1295,1276.5,1250,1275,1250,1250,1295,1295,1295,1270,1262.5,1275,1275,1350,1325,1325,1325,1300,1300,1350,1300,1350,1350,1350,1310,1325,1395,1350,1350,1400,1395
"Brighton","Boston","MA","Boston","Suffolk",104,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2472.5,2400,2200,2300,2500,2200,2400,2098,2188,2039,2098.5,2190,2100,2100,2400,2700,2660,2750,2700,2775,2775,2800,2800,2800,2950,2950,3100,3200,3000,2850,2800,2800,2800,2850,3000,3025,2962.5,3100,3200,3050,3000,3000,2962.5,2800
"Gulfton","Houston","TX","Houston","Harris",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697.5,697.5,695,695,695,697.5,700,700,700,700,700,700,700,700,700,700,700,700,700,705,700,700,700,705,714,709.5
"Corona Valley","Eastvale","CA","Riverside","Riverside",106,,,,,,,,,,,,,2397.5,2450,2400,2400,2400,2400,2400,2350,2350,2350,2300,2400,2400,2400,2350,2350,2350,2362.5,2350,2380,2387.5,2400,2395,2350,2397.5,2325,2300,2350,2350,2350,2350,2360,2387.5,2327.5,2300,2350,2380,2350,2382.5,2380,2400,2400,2400,2400,2370,2362.5,2400,2400,2400,2450,2450,2475,2500,2500,2500,2450,2450
"Bayside","Virginia Beach","VA","Virginia Beach","Virginia Beach City",107,,,,,,,,,,,,,,,,,1450,1550,1525,1500,1500,1385,1395,1395,1450,1350,1495,1350,1497.5,1450,1450,1450,1395,1495,1495,1500,1450,1462.5,1450,1400,1495,1550,1445,1395,1395,1362.5,1495,1337.5,1375,1395,1395,1550,1472.5,1495,1425,1395,1350,1475,1475,1495,1485,1495,1450,1495,1500,1495,1495,1397.5,1450
"Green Valley North","Henderson","NV","Las Vegas","Clark",108,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,1285,1300,1300,1295,1295,1250,1250,1300,1300,1350,1325,1375,1350,1350,1350,1355,1385,1350,1400,1397.5,1400,1350,1345,1350,1340,1350,1400,1400,1400,1385,1380,1412.5,1400,1400,1395,1400,1400,1395,1390,1450,1495,1495,1400
"Anaheim Hills","Anaheim","CA","Los Angeles-Long Beach-Anaheim, CA","Orange",109,,,,,,,,,,,,,2500,2537.5,2850,2700,2850,2975,2797.5,2750,2750,2672.5,2900,2875,2700,2687.5,2650,2600,2790,2825,2795,2600,2872.5,2900,3000,2900,2895,2900,2975,3000,2975,3000,2800,2975,2999,3000,2999.5,2850,2895,2850,2925,3000,2999.5,3100,3150,3100,3100,2962.5,2987,2999.5,2962.5,2950,3000,2962.5,2975,3000,3350,3195,3000
"Powers","Colorado Springs","CO","Colorado Springs","El Paso",110,,,,,,,,,,,,,1250,1250,1300,1350,1295,1250,1262.5,1295,1250,1295,1250,1262.5,1200,1300,1300,1375,1325,1350,1350,1295,1295,1290,1282.5,1275,1250,1312.5,1395,1385,1340,1295,1300,1300,1350,1300,1300,1325,1300,1300,1325,1362.5,1425,1395,1350,1395,1385,1350,1350,1395,1395,1395,1395,1400,1400,1400,1412.5,1495,1445
"North Cheyenne","Las Vegas","NV","Las Vegas","Clark",111,,,,,,,,,,,,,,,,1100,1100,1185,1195,1195,1100,1050,1095,1100,1100,1095,1095,1100,1095,1095,1095,1100,1145,1097,1150,1150,1100,1145,1100,1100,1125,1175,1175,1150,1100,1095,1100,1100,1100,1100,1100,1145,1150,1150,1150,1150,1195,1195,1200,1195,1195,1190,1200,1200,1200,1200,1195,1200,1200
"Charleston Heights","Las Vegas","NV","Las Vegas","Clark",112,,,,,,,,,,,,,,,,,1025,1050,1000,995,995,997.5,962.5,992.5,975,950,1000,1000,1000,1000,995,980,950,995,950,937.5,925,975,995,1000,1050,1000,1000,995,950,950,950,995,999.5,1000,1025,1000,1049,1000,1025,1050,995,1000,1000,1075,1050,1100,1095,1045,1100,1050,1100,1052.5,1050
"Southwest Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",113,,,,,,,,,,,,,,,,,1795,1695,1600,1550,1600,1500,1300,1225,1200,1350,1550,1495,1400,1350,1325,1312.5,1350,1300,1350,1350,1335,1300,1325,1325,1350,1350,1250,1350,1350,1395,1395,1337.5,1300,1300,1350,1495,1450,1500,1550,1400,1400,1447.5,1597.5,1495,1600,1700,1647.5,1697.5,1600,1595,1695,1472.5,1500
"South Loop","Chicago","IL","Chicago","Cook",114,,,,,,,,,,,,1900,1695,1900,1853.5,1888,1863,1918,1839,1826,1709,1689,1796,1785,1798.5,1843.5,1875,1960,1993,1983,1942.5,1895,1890.5,1875,1891,1878,1875,1897,1912.5,1935,1914,1937,1900,1900,1899,1892,1892,1911,1914,1950,1985,1919,1908,1919,1904,1919,1911,1924,1919,1899,1904,1911,1914,1904,1899.5,1904,1911,1908,1899.5
"Shelby Forest-Frayser","Memphis","TN","Memphis","Shelby",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,625,637.5,650,650,650,655,675,695,695,675,675,675,675,650,650,650,650,675,675,675,675,675,695,675,675,675,675,675,650,650,650,650,650,650,650,650,650,650
"Fort Greene","New York","NY","New York","Kings",116,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2275,2675,2550,2400,2550,2722,2782,2895,2850,2750,2800,2798.5,3025,3030,3020,2961.5,2959,2895,2839.5,2720.5,3097,3290,3654,3687.5,3100,3025,2930,2811,2813.5,2745,2813.5,2805.5,3062,3119,3049.5,2988,2700,2500,2816,2500,2687,2745
"West","Fresno","CA","Fresno","Fresno",117,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,1050,1100,1050,1100,1100,1095,1050,972.5,1050,1072.5,1095,1100,1050,1050,1192,1100,1100,1100,1095,1162.5,1150,1125,1095,1100,1050,1097.5,1100,1150,1212.5,1099.5,1072.5,1037.5,1000,1050,1095,1095,1095,1050,1050,1100,1195,1195
"Whitney","Las Vegas","NV","Las Vegas","Clark",118,,,,,,,,,,,,,1095,1072.5,1100,1095,1100,1100,1095,1050,1047.5,1000,995,1000,995,1000,1000,1000,1000,999.5,995,995,1000,997,995,997,1000,1050,1025,1000,1000,1025,1050,1035,999,1025,1049,1050,1050,1050,1050,1050,1050,1082.5,1050,1050,1050,1047.5,1050,1050,1050,1100,1100,1100,1100,1125,1125,1100,1100
"West Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",119,,,,,,,,,,,,,,,,2495,2450,2425,2595,2500,2497.5,2600,2500,2397.5,2400,2422.5,2472.5,2525,2650,2650,2500,2475,2472.5,2447.5,2495,2600,2600,2600,2650,2600,2597.5,2600,2600,2595,2565,2595,2650,2695,2650,2650,2700,2700,2795,2795,2700,2737.5,2695,2650,2700,2795,2772.5,2750,2650,2700,2795,2772.5,2795,2770,2795
"Laveen","Phoenix","AZ","Phoenix","Maricopa",120,,,,,,,,1100,1100,1147.5,1100,1062.5,1050,1075,1050,1075,1095,1075,1050,1050,1050,1049,1025,1000,1000,1000,1050,1095,1095,1062.5,1050,1075,1050,1050,1050,1050,1050,1050,1050,1050,1075,1050,1050,1050,1050,1075,1075,1062.5,1075,1075,1090,1095,1100,1100,1100,1145,1100,1100,1095,1095,1115,1150,1175,1150,1117.5,1155,1137.5,1125,1150
"Summerlin South","Las Vegas","NV","Las Vegas","Clark",121,,,,,,,,,,,,1550,1822.5,1975,1675,1800,1800,1695,1695,1695,1750,1600,1600,1600,1550,1600,1600,1600,1650,1595,1550,1595,1500,1500,1500,1595,1525,1575,1600,1600,1695,1650,1695,1695,1625,1650,1650,1695,1750,1700,1650,1600,1650,1700,1659.5,1695,1695,1747.5,1747.5,1725,1600,1700,1799,1850,1897.5,1850,1797.5,1800,1772.5
"West Raleigh","Raleigh","NC","Raleigh","Wake",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,995,1000,1100,1095,1095,1050,1137.5,1095,1025,1050,995,1000,1095,1150,1072.5,1150,1095,1050,1112.5,1222.5,1150,1062.5,1000
"Berclair-Highland Heights","Memphis","TN","Memphis","Shelby",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720,720,695,675,675,675,675,650,675,700,700,667.5,675,685,695,675,675,675,697.5,650,662.5,675,687.5,650,650,675,675,650,650,675,650,650,650,675,650
"Gateway - Green Valley Ranch","Denver","CO","Denver","Denver",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1595,1425,1497,1650,1562.5,1600,1550,1550,1625,1550,1562.5,1595,1595,1549,1667.5,1650,1655,1650,1612.5,1650,1710,1700,1695,1697,1719,1795,1750,1672,1750,1750,1750
"Mears Corner","Virginia Beach","VA","Virginia Beach","Virginia Beach City",125,,,,,,,,,,,,,1475,1535,1650,1695,1600,1572.5,1622.5,1575,1572.5,1500,1495,1495,1485,1525,1595,1585,1600,1675,1625,1597.5,1572.5,1500,1595,1595,1500,1500,1600,1525,1595,1595,1575,1585,1585,1550,1550,1550,1550,1550,1595,1595,1550,1575,1575,1562.5,1550,1550,1550,1550,1550,1565,1550,1522.5,1500,1550,1572.5,1500,1475
"Southwest","Reno","NV","Reno","Washoe",126,,,,,,,,,,,,,,,,,,1495,1500,1400,1450,1525,1472.5,1395,1397.5,1450,1400,1437.5,1450,1425,1400,1397.5,1350,1300,1347.5,1262.5,1250,1299.5,1300,1497.5,1397.5,1197.5,1295,1392.5,1250,1250,1295,1400,1450,1485,1450,1475,1450,1685,1695,1650,1650,1585,1462.5,1650,1550,1500,1650,1650,1587.5,1562.5,1562.5,1595,1595
"Hollywood Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",127,,,,,,,,,,,,,,,,,,8000,7000,7000,7250,7250,7200,7900,7997.5,8000,7950,7950,7150,7150,7200,6937.5,7000,7950,7995,8000,8750,8000,8500,7974.5,7900,7900,8450,8500,8000,7700,8000,8000,8000,8000,8000,9252.5,8750,8999.5,9000,9800,8900,9500,9995,8999,9950,10500,11500,12000,10700,10250,10500,11000,10000
"Southeast Boise","Boise","ID","Boise City","Ada",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1125,1050,1100,1150,1155,1100,1150,1195,1195,1125,1137.5,1100,1200
"South End","Boston","MA","Boston","Suffolk",129,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2475,2800,2800,2650,2600,2700,2650,2650,2550,2700,2625,2600,2600,2535,2800,2875,2800,3000,3000,3200,3000,3225,3200,3200,3000,2875,3000,3200,3500,3150,3000,3000,3300,3425,3300,3025,2937.5,3300,3175,3200,3000,3100,3100
"Clinton","New York","NY","New York","New York",130,,,,,,,,,,,,,,,,,,,,,,,,,,3124,3200,3200,3200,3335,3300,3429,3592.5,3500,3490,3410,3222.5,3170,3350,3397.5,3425,3300,3487.5,3475,3487.5,3390,3300,3245,3300,3325,3350,3440,3487.5,3547.5,3335,3380,3547.5,3390,3350,3315,3370,3370,3380,3392.5,3390,3395,3397.5,3475,3500
"Neartown - Montrose","Houston","TX","Houston","Harris",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2795,2500,2500,2500,2500,2597.5,2760,2500,2795,3000,2950,2850,2900,2872.5,2800
"Roxborough","Philadelphia","PA","Philadelphia","Philadelphia",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1550,1575,1600,1750,1750,1775,1697.5,1650,1775,1685,1600,1550,1600,1575,1700,1775,1725,1797.5,1750,1675,1650,1575,1595
"The Lakes","Las Vegas","NV","Las Vegas","Clark",133,,,,,,,,,,,,,,,,1450,1425,1500,1500,1450,1500,1525,1600,1525,1498,1437.5,1400,1525,1400,1495,1495,1500,1400,1400,1397.5,1395,1395,1399.5,1400,1495,1399,1495,1499,1500,1499.5,1442.5,1495,1525,1500,1495,1500,1672.5,1700,1695,1522.5,1500,1450,1425,1425,1442,1585,1600,1575,1695,1700,1750,1750,1600,1525
"Financial District","New York","NY","New York","New York",134,,,,,,,,,,,,,,,,,3750,3580,3500,3310,3250,3500,3550,3500,3300,3250,3250,3250,3300,3250,3250,3395,3395,3430,3394,3271,3285,3300,3390,3500,3497.5,3530,3589,3583,3583,3566.5,3500,3515,3530,3515,3500,3500,3495,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
"Flatiron District","New York","NY","New York","New York",135,,,,,,,,,,,,,,,,,,,,,,,4200,3860,3597.5,3650,3500,3700,3797.5,3600,3600,3595,3625,3620,3598,3540,3527.5,3590,3565,3475,3667.5,3906,4120,4055,3960,3906,3802.5,3906,3906,3750,3600,3782.5,3906,3472.5,3906,3815,3915,3910.5,3910.5,3955,3957.5,3957.5,3906,3960,4005,4005,3915,3910.5,3782.5
"North Austin","Austin","TX","Austin","Travis",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740,705,730,740,750,775.5,822,805,799.5,808.5,823.5,812,802.5,837.5,875,812,800,800,800,799.5,799.5,802.5,800,799.5,808.5,782.5,766,799,799.5,808.5,754,799.5,799
"Westchase","Houston","TX","Houston","Harris",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,735,737.5,730,730,735,735,755,755,750,745,745,745,742.5,740,742.5,745,745,745,755,762.5,767,755,762.5,757.5,760
"Northwest Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1495,1475,1500,1450,1400,1547.5,1595,1595,1575,1595,1395,1395,1500,1600,1622.5,1575,1575,1500,1512.5,1500,1537.5,1537.5,1572.5,1595,1650,1725,1622.5,1650,1650,1695,1745,1695,1695,1595,1500,1650,1595,1595,1650,1650,1695
"Paradise Hills","Albuquerque","NM","Albuquerque","Bernalillo",139,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1200,1200,1200,1200,1195,1185,1150,1200,1150,1210,1296,1300,1272.5,1200,1200,1200,1212.5,1200,1200,1197,1199,1195,1195,1225,1200,1195,1200,1250,1200,1195,1195,1200,1195,1250,1250,1200,1200,1250,1275,1295,1250
"Washington Avenue Coalition - Memorial Park","Houston","TX","Houston","Harris",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2800,2850,2800,2795,2800,2800,2800,2800,2900,2900,2972.5,2900,2850,2700
"Northwest","Reno","NV","Reno","Washoe",141,,,,,,,,,,,,,,,,1297.5,1300,1295,1275,1275,1275,1312.5,1325,1395,1300,1390,1250,1350,1375,1350,1300,1307.5,1375,1400,1350,1300,1297.5,1350,1350,1397.5,1497.5,1522.5,1325,1400,1500,1510,1550,1500,1450,1475,1450,1497.5,1525,1500,1550,1550,1500,1595,1550,1499.5,1500,1522.5,1475,1585,1650,1625,1600,1550,1562.5
"Las Tierras","El Paso","TX","El Paso","El Paso",142,,,,,,,,,,,,,,,,,,,,,,,,,,1287.5,1262.5,1197.5,1250,1250,1195,1175,1100,1150,1100,1100,1100,1100,1100,1100,1200,1200,1195,1200,1150,1135,1200,1100,1100,1100,1100,1197.5,1175,1200,1195,1175,1100,1095,1100,1125,1175,1175,1130,1150,1175,1195,1150,1100,1100
"Greenbrier East","Chesapeake","VA","Virginia Beach","Chesapeake City",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1697.5,1750,1750,1795,1750,1750,1800,1750,1750,1700,1762.5,1795,1750,1750,1750,1797.5,1950,1925,1850,1800,1800,1795,1850,1850,1750,1900,1825,1797.5,1795,1685,1687.5,1695,1672.5
"West Village","New York","NY","New York","New York",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,3935,4000,3935,3935,3935,4150,4150,3867.5,3935,4095,4122.5
"South Norfolk","Chesapeake","VA","Virginia Beach","Chesapeake City",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1200,1250,1295,1350,1370,1297.5,1225,1262.5,1250,1247.5,1297.5,1357.5,1350,1350,1300,1237.5,1200,1250,1197.5,1250,1250,1275,1285,1325,1300,1300,1350,1350,1350,1337.5,1325,1350,1357.5,1337.5,1357.5,1350,1300,1312.5,1300,1250,1325
